6060
t:2:6 6852
POL t:1:2:ở:rạp 2336 0.12490469885018723
POL t:-1:0:chiếu:ở 2337 0.13321966783205455
POL t:0:1:ở:rạp 2338 0.12490469885018723
POL t:-2:-1:chiếu:ở 2339 0.13321966783205455
POL t:-1:0:ở:rạp 2340 0.12490469885018723
POL t:-2:-1:ở:rạp 2341 0.12490469885018723
POL ws:0:check 2342 0.07664074698375214
POL ws:0:1:check:cho 2343 0.07664074698375214
POL ws:0:1:2:check:cho:tôi 2344 0.07664074698375214
POL t:2:giá 2345 -0.10354829621046473
POL t:1:2:này:giá 2346 0.02017779584699562
POL t:0:1:này:giá 2347 0.02017779584699562
POL t:-1:0:này:giá 2348 0.02017779584699562
POL t:-2:-1:này:giá 2349 0.02017779584699562
POL cần 2350 0.142542059358868
POL ebi:châu 2351 -0.17180667473229388
POL châu 2352 -0.17180667473229388
POL t:2:khi 2353 -0.17631944225995771
POL t:1:2:trước:khi 2354 -0.17180667473229388
POL t:1:2:châu:không 2355 -0.17180667473229388
POL t:0:1:châu:không 2356 -0.17180667473229388
POL t:-1:0:châu:không 2357 -0.17180667473229388
POL ws:0:1:2:quán:có:chỗ 2358 0.02519012796140712
POL ebi:chăng 2359 0.10051259758217096
POL chăng 2360 0.10051259758217096
POL t:2:chăng 2361 0.10051259758217096
POL t:1:2:phải:chăng 2362 0.10051259758217096
POL t:1:chăng 2363 0.10051259758217096
POL t:0:1:phải:chăng 2364 0.10051259758217096
POL t:1:2:chăng:không 2365 0.10051259758217096
POL t:0:chăng 2366 0.10051259758217096
POL t:-1:0:phải:chăng 2367 0.10051259758217096
POL t:0:1:chăng:không 2368 0.10051259758217096
POL t:-1:chăng 2369 0.10051259758217096
POL t:-2:-1:phải:chăng 2370 0.10051259758217096
POL t:-1:0:chăng:không 2371 0.10051259758217096
POL ebi:khách 2372 0.0795219741413401
POL khách 2373 0.15904394828267926
POL t:2:đông 2374 0.0795219741413401
POL t:1:2:có:đông 2375 0.0795219741413401
POL t:1:đông 2376 0.0795219741413401
POL t:2:khách 2377 0.0795219741413401
POL t:0:1:có:đông 2378 0.0795219741413401
POL t:1:2:đông:khách 2379 0.0795219741413401
POL t:0:đông 2380 0.0795219741413401
POL t:1:khách 2381 0.0795219741413401
POL t:-1:0:có:đông 2382 0.0795219741413401
POL t:0:1:đông:khách 2383 0.0795219741413401
POL t:1:2:khách:không 2384 0.0795219741413401
POL t:-1:đông 2385 0.0795219741413401
POL t:0:khách 2386 0.0795219741413401
POL t:-2:-1:có:đông 2387 0.0795219741413401
POL t:-1:0:đông:khách 2388 0.0795219741413401
POL t:0:1:khách:không 2389 0.0795219741413401
POL t:-2:đông 2390 0.0795219741413401
POL t:-1:khách 2391 0.0795219741413401
POL t:-2:-1:đông:khách 2392 0.0795219741413401
POL t:-1:0:khách:không 2393 0.0795219741413401
POL DESC:có+đông 2394 0.0795219741413401
POL phục 2395 -0.05606408737737877
POL t:1:2:nhận:ship 2396 0.032771221520382476
POL t:0:1:nhận:ship 2397 0.032771221520382476
POL t:-1:0:nhận:ship 2398 0.032771221520382476
POL t:-2:-1:nhận:ship 2399 0.032771221520382476
POL t:1:2:thuế:vat 2400 0.06308091816995136
POL t:0:1:thuế:vat 2401 0.06308091816995136
POL t:-1:0:thuế:vat 2402 0.06308091816995136
POL t:-2:thuế 2403 0.06308091816995136
POL t:-2:-1:thuế:vat 2404 0.06308091816995136
POL ws:0:1:2:3:quán:đó:có:nằm 2405 0.02475158746709833
POL ws:0:đưa 2406 0.014573931669355274
POL ws:0:1:đưa:trẻ 2407 0.014573931669355274
POL ws:0:1:2:đưa:trẻ:con 2408 0.014573931669355274
POL ws:0:1:2:3:đưa:trẻ:con:đi 2409 0.014573931669355274
POL ws:0:1:2:3:4:đưa:trẻ:con:đi:xem 2410 0.014573931669355274
POL ws:0:1:2:3:4:5:đưa:trẻ:con:đi:xem:phim 2411 0.014573931669355274
CAL sw:quán 2412 0.12284290127237124
CAL ew:nào 2413 0.17311033908312523
CAL fl:quán 2414 0.12284290127237124
CAL nào 2415 0.6039436136679663
CAL sbi:quán 2416 0.12284290127237124
CAL phục 2417 0.21177948808669025
CAL ebi:giờ 2418 0.26630794196742535
CAL bfl:quán 2419 0.12284290127237124
CAL giờ 2420 0.43327296681605326
CAL t:0:quán 2421 0.030783197367560817
CAL t:1:phục 2422 0.18830819066059187
CAL t:2:vụ 2423 0.18830819066059187
CAL t:0:1:quán:phục 2424 0.1058897440433441
CAL t:1:2:phục:vụ 2425 0.18830819066059187
CAL ws:0:quán 2426 0.08716696906579093
CAL sl:8 2427 -0.10047164536419079
CAL t:-1:quán 2428 0.030783197367560817
CAL t:0:phục 2429 0.18830819066059187
CAL t:1:vụ 2430 0.18830819066059187
CAL t:2:vào 2431 0.2736041802315723
CAL t:-1:0:quán:phục 2432 0.1058897440433441
CAL t:0:1:phục:vụ 2433 0.18830819066059187
CAL t:1:2:vụ:vào 2434 0.21378533104489858
CAL ws:0:1:quán:phục 2435 0.1058897440433441
CAL t:-2:quán 2436 0.043630292989046596
CAL t:-1:phục 2437 0.18830819066059187
CAL t:0:vụ 2438 0.18830819066059187
CAL t:1:vào 2439 0.2736041802315723
CAL t:2:những 2440 0.1916854781962746
CAL t:-2:-1:quán:phục 2441 0.1058897440433441
CAL t:-1:0:phục:vụ 2442 0.18830819066059187
CAL t:0:1:vụ:vào 2443 0.21378533104489858
CAL t:1:2:vào:những 2444 0.1862268357533293
CAL ws:0:1:2:quán:phục:vụ 2445 0.1058897440433441
CAL t:-2:phục 2446 0.18830819066059187
CAL t:-1:vụ 2447 0.18830819066059187
CAL t:0:vào 2448 0.2736041802315723
CAL t:1:những 2449 0.16075418925453208
CAL t:2:khung 2450 0.3588823373310097
CAL t:-2:-1:phục:vụ 2451 0.18830819066059187
CAL t:-1:0:vụ:vào 2452 0.21378533104489858
CAL t:0:1:vào:những 2453 0.1862268357533293
CAL t:1:2:những:khung 2454 0.20080491233486958
CAL ws:0:1:2:3:quán:phục:vụ:vào 2455 0.10945399871173214
CAL t:-2:vụ 2456 0.1901207830227194
CAL t:-1:vào 2457 0.2736041802315723
CAL t:0:những 2458 0.13968662325932713
CAL t:1:khung 2459 0.3588823373310097
CAL t:2:giờ 2460 0.27818147473233634
CAL t:-2:-1:vụ:vào 2461 0.21378533104489858
CAL t:-1:0:vào:những 2462 0.1862268357533293
CAL t:0:1:những:khung 2463 0.20080491233486958
CAL t:1:2:khung:giờ 2464 0.3588823373310097
CAL t:-2:vào 2465 0.2736041802315723
CAL t:-1:những 2466 0.13968662325932713
CAL t:0:khung 2467 0.3588823373310097
CAL t:1:giờ 2468 0.25786815345530023
CAL t:2:nào 2469 0.20188554686154814
CAL t:-2:-1:vào:những 2470 0.1862268357533293
CAL t:-1:0:những:khung 2471 0.20080491233486958
CAL t:0:1:khung:giờ 2472 0.3588823373310097
CAL t:1:2:giờ:nào 2473 0.3588823373310097
CAL t:-2:những 2474 0.14070679458929072
CAL t:-1:khung 2475 0.3588823373310097
CAL t:0:giờ 2476 0.25786815345530023
CAL t:1:nào 2477 0.16393252196340397
CAL t:-2:-1:những:khung 2478 0.20080491233486958
CAL t:-1:0:khung:giờ 2479 0.3588823373310097
CAL t:0:1:giờ:nào 2480 0.3588823373310097
CAL t:-2:khung 2481 0.3588823373310097
CAL t:-1:giờ 2482 0.284893874507474
CAL t:0:nào 2483 0.16393252196340397
CAL t:-2:-1:khung:giờ 2484 0.3588823373310097
CAL t:-1:0:giờ:nào 2485 0.3588823373310097
CAL CAL:khung 2486 0.3588823373310097
CAL đó 2487 0.0463087797581992
CAL t:1:đó 2488 -0.0051099213996908385
CAL t:2:phục 2489 0.08241844661724583
CAL t:0:1:quán:đó 2490 0.04168718115186374
CAL t:1:2:đó:phục 2491 0.07287300611322264
CAL sl:9 2492 -0.028960371899232857
CAL t:0:đó 2493 -0.007910665557902928
CAL t:-1:0:quán:đó 2494 0.04168718115186374
CAL t:0:1:đó:phục 2495 0.07287300611322264
CAL ws:0:1:quán:đó 2496 0.024781167119762942
CAL t:-1:đó 2497 -0.02635851173022858
CAL t:-2:-1:quán:đó 2498 0.04168718115186374
CAL t:-1:0:đó:phục 2499 0.07287300611322264
CAL ws:0:1:2:quán:đó:phục 2500 0.047572098811753755
CAL t:-2:đó 2501 -0.024563928719651348
CAL t:-2:-1:đó:phục 2502 0.07287300611322264
CAL ws:0:1:2:3:quán:đó:phục:vụ 2503 0.047572098811753755
CAL ws:0:1:2:3:4:quán:đó:phục:vụ:vào 2504 0.0507153479637832
CAL sw:tối 2505 0.058037927489727706
CAL fl:tối 2506 0.058037927489727706
CAL sbi:tối 2507 0.058037927489727706
CAL nay 2508 0.2935457758029443
CAL bfl:tối 2509 0.058037927489727706
CAL t:0:tối 2510 0.22259778024213364
CAL t:1:nay 2511 0.19320592192907515
CAL t:2:rạp 2512 0.15169634228592163
CAL t:0:1:tối:nay 2513 0.2337407566645059
CAL t:1:2:nay:rạp 2514 0.057138298026280086
CAL sl:13 2515 0.14786287168133627
CAL t:-1:tối 2516 0.22259778024213364
CAL t:0:nay 2517 0.19320592192907515
CAL t:1:rạp 2518 0.13492112556204766
CAL t:2:platinum 2519 0.04016414927078503
CAL t:-1:0:tối:nay 2520 0.2337407566645059
CAL t:0:1:nay:rạp 2521 0.057138298026280086
CAL t:1:2:rạp:platinum 2522 0.04016414927078503
CAL t:-2:tối 2523 0.13831869750963363
CAL t:-1:nay 2524 0.1392985188683357
CAL t:0:rạp 2525 0.05371221435925502
CAL t:1:platinum 2526 0.09278949666456877
CAL t:2:chiếu 2527 0.1102869042026527
CAL t:-2:-1:tối:nay 2528 0.1494616739320072
CAL t:-1:0:nay:rạp 2529 0.057138298026280086
CAL t:0:1:rạp:platinum 2530 0.09278949666456877
CAL t:1:2:platinum:chiếu 2531 0.11991004151150926
CAL t:-2:nay 2532 0.14195343688449946
CAL t:-1:rạp 2533 0.05677256217088473
CAL t:0:platinum 2534 0.09278949666456877
CAL t:1:chiếu 2535 0.16976037046011674
CAL t:2:phim 2536 0.15198692567119756
CAL t:-2:-1:nay:rạp 2537 0.057138298026280086
CAL t:-1:0:rạp:platinum 2538 0.09278949666456877
CAL t:0:1:platinum:chiếu 2539 0.11991004151150926
CAL t:1:2:chiếu:phim 2540 0.3302239603121401
CAL t:-2:rạp 2541 0.029595359989782605
CAL t:-1:platinum 2542 0.11310281794160185
CAL t:0:chiếu 2543 0.16976037046011674
CAL t:1:phim 2544 0.1384399547264879
CAL t:2:nhóc 2545 0.13201764588121118
CAL t:-2:-1:rạp:platinum 2546 0.11310281794160185
CAL t:-1:0:platinum:chiếu 2547 0.11991004151150926
CAL t:0:1:chiếu:phim 2548 0.3302239603121401
CAL t:1:2:phim:nhóc 2549 0.13201764588121118
CAL t:-2:platinum 2550 0.11310281794160185
CAL t:-1:chiếu 2551 0.17196251031556187
CAL t:0:phim 2552 -0.0020908305198764493
CAL t:1:nhóc 2553 0.13201764588121118
CAL t:2:nicolas 2554 0.13201764588121118
CAL t:-2:-1:platinum:chiếu 2555 0.11991004151150926
CAL t:-1:0:chiếu:phim 2556 0.3302239603121401
CAL t:0:1:phim:nhóc 2557 0.13201764588121118
CAL t:1:2:nhóc:nicolas 2558 0.13201764588121118
CAL t:-2:chiếu 2559 0.18143436826483836
CAL t:-1:phim 2560 1.3286855508364524E-4
CAL t:0:nhóc 2561 0.13201764588121118
CAL t:1:nicolas 2562 0.13201764588121118
CAL t:2:2 2563 0.13201764588121118
CAL t:-2:-1:chiếu:phim 2564 0.3302239603121401
CAL t:-1:0:phim:nhóc 2565 0.13201764588121118
CAL t:0:1:nhóc:nicolas 2566 0.13201764588121118
CAL t:1:2:nicolas:2 2567 0.13201764588121118
CAL t:-2:phim 2568 0.10412565434422673
CAL t:-1:nhóc 2569 0.13201764588121118
CAL t:0:nicolas 2570 0.13201764588121118
CAL t:1:2 2571 0.13201764588121118
CAL t:-2:-1:phim:nhóc 2572 0.13201764588121118
CAL t:-1:0:nhóc:nicolas 2573 0.13201764588121118
CAL t:0:1:nicolas:2 2574 0.13201764588121118
CAL t:1:2:2:những 2575 0.06631472367741297
CAL t:-2:nhóc 2576 0.13201764588121118
CAL t:-1:nicolas 2577 0.13201764588121118
CAL t:0:2 2578 0.13201764588121118
CAL t:-2:-1:nhóc:nicolas 2579 0.13201764588121118
CAL t:-1:0:nicolas:2 2580 0.13201764588121118
CAL t:0:1:2:những 2581 0.06631472367741297
CAL t:-2:nicolas 2582 0.13201764588121118
CAL t:-1:2 2583 0.13201764588121118
CAL t:-2:-1:nicolas:2 2584 0.13201764588121118
CAL t:-1:0:2:những 2585 0.06631472367741297
CAL t:-2:2 2586 0.13201764588121118
CAL t:-2:-1:2:những 2587 0.06631472367741297
CAL này 2588 0.06592642199500712
CAL ebi:gian 2589 0.12760548286422507
CAL gian 2590 0.10821445411572128
CAL t:1:này 2591 -0.010749043135964694
CAL t:0:1:quán:này 2592 0.016098399265583603
CAL t:1:2:này:phục 2593 0.06489711537625217
CAL sl:10 2594 0.20104867110505997
CAL t:0:này 2595 -0.010749043135964694
CAL t:-1:0:quán:này 2596 0.016098399265583603
CAL t:0:1:này:phục 2597 0.06489711537625217
CAL t:-1:này 2598 -0.0535610099701239
CAL t:-2:-1:quán:này 2599 0.019090268452255976
CAL t:-1:0:này:phục 2600 0.06489711537625217
CAL t:-2:này 2601 -0.052419111144607726
CAL t:-2:-1:này:phục 2602 0.06489711537625217
CAL t:2:khoảng 2603 0.1222179462452504
CAL t:1:2:những:khoảng 2604 0.051736647095874055
CAL t:1:khoảng 2605 0.1222179462452504
CAL t:2:thời 2606 0.12760548286422507
CAL t:0:1:những:khoảng 2607 0.051736647095874055
CAL t:1:2:khoảng:thời 2608 0.12760548286422507
CAL t:0:khoảng 2609 0.10973407445708169
CAL t:1:thời 2610 0.12760548286422507
CAL t:2:gian 2611 0.12658551439281687
CAL t:-1:0:những:khoảng 2612 0.051736647095874055
CAL t:0:1:khoảng:thời 2613 0.12760548286422507
CAL t:1:2:thời:gian 2614 0.12760548286422507
CAL t:-1:khoảng 2615 0.10973407445708169
CAL t:0:thời 2616 0.11790534635547674
CAL t:1:gian 2617 0.1168900000185622
CAL t:-2:-1:những:khoảng 2618 0.051736647095874055
CAL t:-1:0:khoảng:thời 2619 0.12760548286422507
CAL t:0:1:thời:gian 2620 0.12760548286422507
CAL t:1:2:gian:nào 2621 0.12760548286422507
CAL t:-2:khoảng 2622 0.10973407445708169
CAL t:-1:thời 2623 0.11790534635547674
CAL t:0:gian 2624 0.1168900000185622
CAL t:-2:-1:khoảng:thời 2625 0.12760548286422507
CAL t:-1:0:thời:gian 2626 0.12760548286422507
CAL t:0:1:gian:nào 2627 0.12760548286422507
CAL t:-2:thời 2628 0.11790534635547674
CAL t:-1:gian 2629 0.1168900000185622
CAL t:-2:-1:thời:gian 2630 0.12760548286422507
CAL t:-1:0:gian:nào 2631 0.12760548286422507
CAL CAL:khoảng+thời 2632 0.12760548286422507
CAL gian+nào 2633 0.12760548286422507
CAL sw:cho 2634 0.11357708232767741
CAL ew:gia 2635 0.018586595932879542
CAL fl:cho 2636 0.11357708232767741
CAL gia 2637 0.055759787798636884
CAL sbi:cho 2638 0.11357708232767741
CAL tôi 2639 0.1119570144105422
CAL ebi:quốc 2640 0.018586595932879542
CAL bfl:cho 2641 0.11357708232767741
CAL quốc 2642 -0.018888318032241235
CAL t:0:cho 2643 0.0656821903748675
CAL t:1:tôi 2644 0.04322090884202365
CAL t:2:biết 2645 0.10129404044692948
CAL t:0:1:cho:tôi 2646 0.044197569673366036
CAL t:1:2:tôi:biết 2647 0.05597850720527058
CAL sl:12 2648 0.06671619339038912
CAL t:-1:cho 2649 0.0656821903748675
CAL t:0:tôi 2650 0.031968797714756414
CAL t:1:biết 2651 0.10129404044692948
CAL t:2:lịch 2652 0.2464333750228479
CAL t:-1:0:cho:tôi 2653 0.044197569673366036
CAL t:0:1:tôi:biết 2654 0.05597850720527058
CAL t:1:2:biết:lịch 2655 0.2189369219496764
CAL t:-2:cho 2656 0.0656821903748675
CAL t:-1:tôi 2657 0.031968797714756414
CAL t:0:biết 2658 0.10129404044692948
CAL t:1:lịch 2659 0.2464333750228479
CAL t:-2:-1:cho:tôi 2660 0.044197569673366036
CAL t:-1:0:tôi:biết 2661 0.05597850720527058
CAL t:0:1:biết:lịch 2662 0.2189369219496764
CAL t:1:2:lịch:chiếu 2663 0.2464333750228479
CAL t:-2:tôi 2664 0.031968797714756414
CAL t:-1:biết 2665 0.10129404044692948
CAL t:0:lịch 2666 0.36542864901542416
CAL t:-2:-1:tôi:biết 2667 0.05597850720527058
CAL t:-1:0:biết:lịch 2668 0.2189369219496764
CAL t:0:1:lịch:chiếu 2669 0.36542864901542416
CAL t:-2:biết 2670 0.10129404044692948
CAL t:-1:lịch 2671 0.36542864901542416
CAL t:2:tối 2672 0.1645598527524043
CAL t:-2:-1:biết:lịch 2673 0.2189369219496764
CAL t:-1:0:lịch:chiếu 2674 0.36542864901542416
CAL t:1:2:phim:tối 2675 0.06201946112505747
CAL t:-2:lịch 2676 0.36542864901542416
CAL t:1:tối 2677 0.1645598527524043
CAL t:2:nay 2678 0.12596667961062874
CAL t:-2:-1:lịch:chiếu 2679 0.36542864901542416
CAL t:0:1:phim:tối 2680 0.06201946112505747
CAL t:1:2:tối:nay 2681 0.1645598527524043
CAL t:2:tại 2682 0.21414400305497058
CAL t:-1:0:phim:tối 2683 0.06201946112505747
CAL t:1:2:nay:tại 2684 0.04615987729897653
CAL t:1:tại 2685 0.21414400305497058
CAL t:-2:-1:phim:tối 2686 0.06201946112505747
CAL t:0:1:nay:tại 2687 0.04615987729897653
CAL t:1:2:tại:rạp 2688 0.2250726263356802
CAL t:0:tại 2689 0.21414400305497058
CAL t:2:quốc 2690 0.04485189073435167
CAL t:-1:0:nay:tại 2691 0.04615987729897653
CAL t:0:1:tại:rạp 2692 0.2250726263356802
CAL t:1:2:rạp:quốc 2693 0.04485189073435167
CAL t:-1:tại 2694 0.21414400305497058
CAL t:1:quốc 2695 0.02611443375179031
CAL t:2:gia 2696 0.01957791828970681
CAL t:-2:-1:nay:tại 2697 0.04615987729897653
CAL t:-1:0:tại:rạp 2698 0.2250726263356802
CAL t:0:1:rạp:quốc 2699 0.02611443375179031
CAL t:1:2:quốc:gia 2700 0.02611443375179031
CAL t:-2:tại 2701 0.21456135251687516
CAL t:0:quốc 2702 0.02611443375179031
CAL t:1:gia 2703 0.01957791828970681
CAL t:-2:-1:tại:rạp 2704 0.22548997579758612
CAL t:-1:0:rạp:quốc 2705 0.02611443375179031
CAL t:0:1:quốc:gia 2706 0.02611443375179031
CAL t:-1:quốc 2707 0.02611443375179031
CAL t:0:gia 2708 0.01957791828970681
CAL t:-2:-1:rạp:quốc 2709 0.02611443375179031
CAL t:-1:0:quốc:gia 2710 0.02611443375179031
CAL CAL:lịch 2711 0.36542864901542416
CAL chiếu 2712 0.46829730401474456
CAL sw:lịch 2713 0.11899527399257709
CAL fl:lịch 2714 0.11899527399257709
CAL sbi:lịch 2715 0.11899527399257709
CAL ebi:thế 2716 0.08447668284993252
CAL bfl:lịch 2717 0.11899527399257709
CAL thế 2718 0.08447668284993252
CAL sl:11 2719 0.2926516624889846
CAL t:2:thế 2720 0.08447668284993252
CAL t:1:2:gia:thế 2721 0.04830352032444545
CAL t:1:thế 2722 0.08447668284993252
CAL t:0:1:gia:thế 2723 0.04830352032444545
CAL t:1:2:thế:nào 2724 0.08447668284993252
CAL t:-2:quốc 2725 0.007527837818909958
CAL t:-1:gia 2726 9.91322356827298E-4
CAL t:0:thế 2727 0.08447668284993252
CAL t:-2:-1:quốc:gia 2728 0.007527837818909958
CAL t:-1:0:gia:thế 2729 0.04830352032444545
CAL t:0:1:thế:nào 2730 0.08447668284993252
CAL t:-2:gia 2731 9.91322356827298E-4
CAL t:-1:thế 2732 0.08447668284993252
CAL t:-2:-1:gia:thế 2733 0.04830352032444545
CAL t:-1:0:thế:nào 2734 0.08447668284993252
CAL ew:này 2735 0.042811966834155335
CAL mình 2736 0.11519715024480719
CAL ebi:rạp 2737 0.02717720218110138
CAL rạp 2738 -0.015554274701555529
CAL t:1:mình 2739 0.05638811697197269
CAL t:0:1:cho:mình 2740 0.05638811697197269
CAL t:1:2:mình:biết 2741 0.057598575122405286
CAL t:0:mình 2742 0.04949676009575936
CAL t:-1:0:cho:mình 2743 0.05638811697197269
CAL t:0:1:mình:biết 2744 0.057598575122405286
CAL t:-1:mình 2745 0.04949676009575936
CAL t:-2:-1:cho:mình 2746 0.05638811697197269
CAL t:-1:0:mình:biết 2747 0.057598575122405286
CAL t:-2:mình 2748 0.04949676009575936
CAL t:-2:-1:mình:biết 2749 0.057598575122405286
CAL t:2:hercules 2750 0.054520184485105275
CAL t:1:2:phim:hercules 2751 0.09755614340245809
CAL t:1:hercules 2752 0.046613356425002216
CAL t:0:1:phim:hercules 2753 0.08964931534235653
CAL t:1:2:hercules:tại 2754 0.1946516503890299
CAL t:0:hercules 2755 0.046613356425002216
CAL t:-1:0:phim:hercules 2756 0.08964931534235653
CAL t:0:1:hercules:tại 2757 0.1946516503890299
CAL t:-1:hercules 2758 0.10296745176794252
CAL t:2:này 2759 0.01993474670500452
CAL t:-2:-1:phim:hercules 2760 0.146003410685295
CAL t:-1:0:hercules:tại 2761 0.1946516503890299
CAL t:1:2:rạp:này 2762 0.07004794456157995
CAL t:-2:hercules 2763 0.10455952895383945
CAL t:-2:-1:hercules:tại 2764 0.1946516503890299
CAL t:0:1:rạp:này 2765 0.04242918107285951
CAL t:-1:0:rạp:này 2766 0.04242918107285951
CAL t:2:tháng 2767 0.06685904132065575
CAL t:1:2:rạp:tháng 2768 0.07308424516696764
CAL t:1:tháng 2769 0.052922429233836346
CAL t:2:8 2770 0.060665321289849854
CAL t:0:1:rạp:tháng 2771 0.05914763308014832
CAL t:1:2:tháng:8 2772 0.060665321289849854
CAL t:0:tháng 2773 0.052922429233836346
CAL t:1:8 2774 0.060665321289849854
CAL t:-1:0:rạp:tháng 2775 0.05914763308014832
CAL t:0:1:tháng:8 2776 0.060665321289849854
CAL t:-1:tháng 2777 0.052922429233836346
CAL t:0:8 2778 0.060665321289849854
CAL t:-2:-1:rạp:tháng 2779 0.05914763308014832
CAL t:-1:0:tháng:8 2780 0.060665321289849854
CAL t:-2:tháng 2781 7.058988343273318E-4
CAL ws:0:lịch 2782 0.03803884494054545
CAL ws:0:1:lịch:chiếu 2783 0.03803884494054545
CAL ws:0:1:2:lịch:chiếu:phim 2784 0.03803884494054545
CAL ws:0:1:2:3:lịch:chiếu:phim:hercules 2785 0.03803884494054545
CAL t:2:đó 2786 -0.0014898335255869196
CAL t:1:2:rạp:đó 2787 0.028853096390668326
CAL ws:0:1:2:3:4:lịch:chiếu:phim:hercules:tại 2788 0.03803884494054545
CAL t:0:1:rạp:đó 2789 0.008683213970837612
CAL ws:0:1:2:3:4:5:lịch:chiếu:phim:hercules:tại:rạp 2790 0.03803884494054545
CAL t:-1:0:rạp:đó 2791 0.008683213970837612
CAL ew:nay 2792 0.05390740306073787
CAL ebi:tối 2793 0.08427908273249726
CAL tối 2794 0.08427908273249726
CAL t:1:2:phim:tại 2795 0.1005360440313219
CAL t:0:1:phim:tại 2796 0.1005360440313219
CAL t:-1:0:phim:tại 2797 0.1005360440313219
CAL t:-2:-1:phim:tại 2798 0.1005360440313219
CAL t:1:2:gia:vào 2799 0.01780381467737629
CAL t:0:1:gia:vào 2800 0.01780381467737629
CAL t:1:2:vào:tối 2801 0.0321457507763663
CAL t:-1:0:gia:vào 2802 0.01780381467737629
CAL t:0:1:vào:tối 2803 0.0321457507763663
CAL t:-2:-1:gia:vào 2804 0.01780381467737629
CAL t:-1:0:vào:tối 2805 0.0321457507763663
CAL t:-2:-1:vào:tối 2806 0.0321457507763663
CAL sl:14 2807 0.03790256263314608
CAL t:1:2:2:vào 2808 0.0657029222037965
CAL t:0:1:2:vào 2809 0.0657029222037965
